 127, 121, 116, 114, 116, 118, 114, 112, 110, 109, 105, 107, 109, 111, 113, 113, 111, 112, 109, 110, 113, 116, 116, 119, 110, 123, 132, 125, 113, 108, 110, 115,  94,  69,  67,  70,  62,  69,  80,  69,  70,  82,  85,  83,  86,  84,  79,  76,  72,  71,  72,  75,  79,  83,  90,  97,  94, 102,  98,  87, 114, 140, 108,  68,  70,  69,  60,  73, 122, 154, 159, 158, 152, 155, 167, 162, 163, 137, 104, 136, 159, 142, 113, 102, 139, 167, 166, 179, 154, 128, 111, 103, 126, 141, 114, 103, 104,  97, 104, 128, 149, 155, 159, 162, 134, 113, 105, 107, 101,  94,  99, 102, 120, 120, 135, 152, 160, 163, 169, 170, 172, 169, 163, 149, 128, 114, 119, 130, 162, 167, 165, 165, 171, 172, 172, 176, 166, 160, 158, 164, 178, 184, 182, 176, 183, 179, 167, 157, 152, 155, 159, 162, 167, 174, 183, 189, 190, 185, 182, 178, 171, 176, 177, 176, 174, 174, 174, 171, 178, 178, 179, 176, 176, 177, 176, 174, 179, 177, 177, 172, 167, 162, 167, 175, 173, 178, 180, 175, 166, 154, 142, 135, 143, 148, 155, 156, 152, 150, 148, 150;
 131, 126, 119, 115, 115, 114, 110, 108, 112, 110, 110, 107, 107, 106, 105, 104, 106, 107, 105, 107, 110, 110, 109, 108, 118, 113, 113, 108,  95,  95, 135, 181, 187, 134, 101,  98,  89,  76,  76,  80,  69,  80,  70,  59,  69,  76,  75,  78,  68,  77,  87,  89,  86,  89, 106, 125, 133, 152, 150, 134, 147, 171, 163, 143, 123, 124, 115, 131, 176, 202, 197, 195, 202, 206, 190, 169, 174, 155, 124, 143, 127, 125, 119, 112, 134, 154, 154, 163, 166, 150, 161, 146, 127, 109,  85, 114, 120, 105, 102, 115, 129, 135, 141, 150, 130, 124, 131, 137, 122, 109, 109, 113, 134, 131, 138, 144, 143, 148, 156, 155, 158, 170, 178, 171, 144, 120, 113, 116, 160, 165, 171, 172, 173, 170, 168, 168, 168, 167, 171, 173, 177, 183, 190, 196, 194, 193, 190, 184, 183, 181, 177, 174, 174, 181, 189, 196, 195, 191, 182, 177, 178, 181, 184, 182, 180, 179, 179, 178, 179, 176, 173, 174, 179, 182, 181, 178, 178, 175, 174, 173, 166, 161, 160, 167, 174, 178, 179, 175, 164, 151, 137, 129, 144, 146, 146, 147, 145, 145, 147, 150;
 129, 126, 122, 117, 115, 112, 113, 112, 117, 116, 114, 112, 105,  99,  95,  91,  94,  95,  97, 103, 107, 109, 107, 107, 114, 115, 101,  87,  91, 126, 167, 192, 187, 199, 200, 194, 187, 172, 161, 167, 148, 146, 119,  89,  84,  84,  79,  82,  70,  77,  85,  86,  80,  81,  98, 115, 160, 184, 184, 168, 166, 171, 171, 166, 177, 162, 123,  92, 100, 126, 145, 156, 145, 135, 147, 158, 127, 121, 158, 163, 159, 158, 158, 133, 113, 125, 128, 120,  97,  99, 134, 144, 147, 147, 138, 172, 183, 173, 159, 150, 145, 141, 135, 133, 145, 135, 137, 142, 134, 130, 144, 158, 153, 154, 154, 146, 141, 152, 167, 166, 152, 157, 162, 164, 156, 142, 131, 126, 132, 135, 144, 150, 151, 152, 150, 148, 132, 139, 150, 154, 155, 156, 160, 165, 161, 163, 162, 163, 167, 172, 173, 175, 168, 175, 184, 189, 192, 188, 182, 177, 190, 195, 196, 195, 191, 190, 190, 187, 185, 177, 173, 175, 182, 185, 185, 184, 182, 179, 175, 175, 172, 167, 164, 169, 172, 176, 178, 172, 163, 153, 141, 135, 144, 142, 140, 140, 142, 145, 148, 148;
 116, 116, 116, 113, 110, 111, 113, 114, 110, 114, 115, 114, 111, 105, 101,  98, 103, 102, 105, 109, 115, 114, 111, 110, 118, 130, 132, 121, 120, 126, 123, 113,  91, 115, 115, 105, 110, 116, 134, 166, 149, 142, 118,  93,  82,  80,  79,  80,  86,  80,  75,  73,  73,  71,  73,  77, 106, 124, 120, 114, 115, 119, 129, 130, 157, 136, 138, 163, 167, 147, 133, 133, 123, 119, 138, 169, 139, 114, 161, 185, 194, 180, 173, 140, 116, 136, 145, 130, 137, 127, 131, 137, 161, 172, 144, 132, 156, 164, 166, 162, 159, 155, 146, 138, 123, 116, 130, 150, 156, 157, 164, 167, 118, 129, 133, 126, 122, 140, 157, 159, 168, 162, 154, 145, 143, 146, 152, 158, 124, 124, 132, 139, 137, 143, 150, 145, 130, 135, 145, 156, 163, 161, 152, 145, 122, 126, 129, 132, 136, 141, 145, 147, 166, 173, 178, 182, 185, 184, 183, 179, 181, 185, 189, 187, 185, 185, 186, 184, 187, 177, 168, 172, 177, 182, 181, 181, 177, 172, 168, 167, 167, 164, 165, 167, 169, 175, 176, 171, 162, 154, 145, 141, 142, 139, 140, 142, 147, 149, 148, 148;
 107, 108, 107, 107, 109, 109, 109, 108, 100, 104, 108, 110, 109, 110, 110, 112, 115, 114, 116, 118, 120, 119, 117, 115, 116, 122, 131, 133, 117,  91,  76,  72,  65,  59,  63,  76,  73,  55,  53,  73, 103,  97,  94,  92,  90,  96, 105, 108, 114, 101,  91,  89,  90,  87,  81,  76, 111, 122, 105,  96,  95,  95, 103,  98, 103,  76, 104, 156, 161, 134, 123, 125, 149, 157, 155, 160, 156, 126, 133, 172, 188, 171, 151, 117, 104, 114, 108, 100, 137, 146, 144, 139, 144, 148, 144, 142, 127, 137, 146, 147, 145, 144, 142, 135, 127, 125, 143, 162, 164, 156, 157, 159, 147, 156, 164, 159, 149, 155, 169, 173, 162, 162, 158, 151, 144, 141, 138, 137, 131, 134, 147, 156, 154, 162, 173, 171, 183, 172, 164, 162, 167, 174, 176, 173, 137, 141, 144, 145, 142, 141, 140, 142, 182, 184, 182, 178, 176, 175, 177, 178, 167, 172, 175, 177, 179, 184, 185, 182, 187, 176, 168, 172, 176, 178, 176, 174, 170, 165, 161, 158, 155, 153, 157, 164, 170, 175, 175, 170, 162, 149, 140, 133, 130, 132, 134, 138, 140, 141, 142, 142;
 109, 105, 104, 107, 109, 111, 107, 105,  96,  98, 100, 101, 102, 103, 104, 106, 111, 111, 114, 118, 122, 121, 120, 119, 115, 106,  97,  92,  93, 101, 116, 131, 158, 125, 116, 118, 102,  94, 106, 113, 104,  93,  94,  95,  82,  80,  87,  84, 103, 100, 103, 112, 124, 133, 139, 143, 132, 153, 144, 140, 145, 146, 154, 143, 144, 139, 150, 131,  90,  83,  99,  92,  89, 117, 158, 162, 155, 153, 139, 151, 137, 137, 129, 119, 134, 141, 127, 136, 138, 150, 144, 141, 136, 129, 145, 162, 169, 163, 151, 133, 112,  98,  95,  92, 113, 102,  99,  95,  82,  88, 118, 147, 143, 149, 161, 164, 153, 150, 164, 173, 179, 165, 153, 149, 153, 152, 136, 120, 110, 117, 141, 156, 158, 168, 180, 181, 184, 175, 166, 159, 158, 159, 161, 160, 168, 169, 166, 158, 153, 152, 155, 157, 171, 171, 172, 171, 172, 178, 188, 195, 169, 174, 177, 182, 189, 197, 199, 195, 187, 177, 172, 176, 181, 182, 178, 177, 173, 169, 162, 158, 152, 150, 155, 166, 172, 176, 176, 170, 158, 145, 130, 121, 113, 120, 123, 123, 124, 126, 130, 135;
 102, 101,  95,  98, 103, 102, 101, 110, 112, 122, 116,  76, 112, 106, 115, 106, 114, 117, 104,  84, 122, 128, 121, 141, 121, 116, 117, 124, 116, 124, 139, 120, 164, 122, 119, 139, 161, 148, 144, 141, 116,  91,  79,  83,  82,  75,  74,  74,  75,  66,  66,  67,  76,  84, 137, 164, 145,  99,  67,  86, 109, 149, 148, 119, 128, 136, 123, 111, 124, 140, 129, 107, 104, 119, 140, 163, 140, 126, 132, 164, 150, 156, 153, 144, 148, 147, 131, 137,  94, 101, 108, 117, 130, 144, 148, 146, 142, 135, 146, 146, 139, 137, 128, 128, 133, 134, 127, 126, 135, 140, 135, 135, 130, 127, 120, 103, 109, 134, 140, 140, 118, 120, 120, 116, 114, 116, 118, 120, 129, 144, 152, 166, 163, 157, 140, 142, 154, 152, 170, 182, 167, 160, 157, 140, 148, 144, 142, 152, 163, 170, 171, 171, 172, 167, 154, 137, 139, 154, 167, 168, 190, 178, 158, 155, 163, 170, 179, 197, 183, 182, 178, 175, 172, 172, 176, 182, 171, 172, 181, 186, 182, 179, 177, 170, 164, 160, 160, 162, 163, 165, 165, 164, 152, 139, 120, 110, 112, 124, 139, 147;
  89,  89,  87,  93, 100, 101, 101, 111, 114, 121, 118,  83, 119, 109, 121, 118, 100, 113,  97,  84, 114, 102, 101, 121, 117, 118, 127, 132, 108,  90,  81,  45,  67,  54,  72,  87, 108, 103,  95,  80,  85,  74,  74,  79,  76,  73,  78,  79,  75,  66,  61,  57,  66,  78, 132, 154, 152, 142, 132, 120,  87,  99, 119, 125, 122, 122, 117, 126, 149, 161, 158, 151, 150, 133, 113, 119,  98,  86,  85, 108,  92,  96, 104, 122, 162, 190, 185, 188, 111, 117, 116, 108, 105, 111, 116, 119,  95,  90, 107, 116, 118, 125, 122, 125, 163, 169, 168, 168, 171, 165, 148, 140, 123, 121, 122, 115, 125, 145, 150, 151, 154, 159, 158, 150, 147, 150, 151, 148, 135, 150, 154, 166, 157, 147, 125, 125, 142, 140, 160, 178, 169, 167, 164, 146, 161, 157, 155, 157, 159, 165, 172, 179, 177, 174, 166, 158, 162, 169, 172, 171, 181, 173, 156, 148, 146, 147, 156, 176, 176, 176, 173, 171, 166, 167, 170, 175, 168, 168, 176, 180, 176, 174, 173, 167, 162, 158, 159, 162, 165, 167, 167, 168, 149, 138, 122, 114, 117, 128, 139, 145;
  96,  96,  93,  97, 104, 101,  99, 107, 106, 112, 113,  83, 118, 105, 119, 123,  81, 108,  87,  87, 107,  72,  83, 100,  88,  93, 105, 111,  88,  75,  72,  40,  46,  52,  72,  58,  67,  83,  85,  71,  75,  77,  86,  84,  73,  70,  75,  74,  76,  80,  86,  85,  95, 103, 137, 142, 133, 139, 137, 124,  82,  91, 121, 143, 154, 136, 127, 143, 159, 150, 142, 147, 135, 121, 113, 137, 128, 111,  85,  86, 127, 135, 142, 138, 141, 146, 139, 147, 164, 170, 166, 148, 126, 121, 126, 132,  94,  86,  99, 102,  98,  98,  90,  90, 123, 133, 138, 143, 145, 135, 113, 102, 111, 105, 110, 113, 120, 128, 124, 127, 152, 162, 163, 150, 147, 154, 154, 143, 142, 154, 158, 167, 154, 138, 111, 111, 130, 128, 151, 173, 172, 172, 169, 149, 145, 145, 141, 135, 129, 133, 149, 166, 168, 161, 155, 159, 163, 164, 162, 160, 177, 174, 160, 148, 137, 131, 141, 166, 170, 170, 169, 166, 163, 162, 164, 169, 166, 166, 171, 175, 171, 169, 170, 163, 160, 157, 158, 162, 167, 170, 171, 172, 146, 136, 125, 118, 123, 131, 140, 143;
 107, 107, 104, 106, 109, 104,  97, 103,  98, 100, 105,  81, 115,  95, 112, 124,  68, 103,  75,  91, 107,  55,  79,  95,  84,  86,  91,  93,  71,  68,  81,  62,  76,  81,  91,  48,  48,  81,  95,  87,  80,  91, 101,  92,  73,  68,  72,  66,  66,  81,  99, 101, 112, 115, 135, 123, 134, 130, 118, 110,  86, 101, 120, 132, 164, 139, 127, 146, 158, 139, 128, 138, 122, 117, 121, 150, 140, 120,  92,  93,  98, 124, 149, 144, 131, 135, 147, 170, 156, 168, 169, 149, 123, 111, 112, 116,  99,  91, 102, 103,  97,  96,  85,  83, 123, 134, 141, 146, 151, 145, 127, 119, 116, 105, 113, 119, 122, 118, 106, 109, 138, 155, 156, 141, 141, 153, 151, 136, 144, 156, 160, 170, 156, 137, 109, 109, 127, 124, 147, 172, 174, 174, 169, 146, 135, 134, 132, 123, 114, 121, 143, 163, 175, 159, 149, 155, 164, 162, 162, 164, 176, 176, 166, 152, 139, 132, 143, 169, 168, 169, 169, 168, 164, 162, 163, 166, 168, 166, 170, 173, 169, 168, 170, 164, 159, 156, 158, 163, 168, 171, 174, 174, 144, 137, 126, 121, 125, 136, 143, 144]
